source,target,frequency
purchase_store,silver_reached,39403
purchase_store,purchase_store,36432
purchase_store,reactivated,35258
inactivity_60d,purchase_store,19886
first_purchase,first_purchase_maek_up,19409
first_purchase,first_purchase_fragrance,17593
reactivated,second_purchase_late,17187
bronze_reached,first_purchase,15990
first_purchase,first_purchase_skincare,14146
purchase_store,inactivity_60d,13873
first_purchase_maek_up,purchase_store,11450
purchase_store,second_purchase_under_30d,11242
silver_reached,inactivity_60d,11233
moved_to_rfm_2,purchase_store,10593
high_basket_event,purchase_store,9836
moved_to_rfm_3,purchase_store,9604
first_purchase_fragrance,purchase_store,9494
first_purchase,first_purchase_make_up,9185
first_purchase_skincare,purchase_store,8511
category_expansion,purchase_store,8442
silver_reached,purchase_store,5880
reactivated,purchase_store,5861
first_purchase_make_up,purchase_store,5532
omnichannel_adoption,purchase_estore,5312
purchase_estore,silver_reached,5112
purchase_store,second_purchase_under_60d,5002
moved_to_rfm_1,purchase_store,4551
purchase_estore,reactivated,4539
second_purchase_late,inactivity_60d,4115
inactivity_60d,category_expansion,4107
high_discount_purchase,purchase_store,3990
inactivity_60d,bronze_reached,3795
reactivated,inactivity_60d,3671
bronze_reached,purchase_store,3413
purchase_estore,purchase_store,3400
inactivity_60d,moved_to_rfm_3,3350
purchase_store,high_basket_event,3294
purchase_estore,purchase_estore,3215
second_purchase_under_30d,inactivity_60d,3135
first_purchase_fragrance,high_basket_event,2967
omnichannel_adoption,purchase_store,2748
purchase_store,category_expansion,2703
first_purchase,first_purchase_haircare,2397
inactivity_60d,high_basket_event,2392
second_purchase_under_30d,purchase_store,2323
second_purchase_late,purchase_store,2308
first_purchase_maek_up,moved_to_rfm_3,2023
first_purchase_maek_up,moved_to_rfm_2,2006
inactivity_60d,moved_to_rfm_2,1955
purchase_store,purchase_estore,1941
second_purchase_under_60d,inactivity_60d,1941
inactivity_60d,omnichannel_adoption,1837
second_purchase_under_30d,silver_reached,1828
high_basket_event,purchase_estore,1778
first_purchase,first_purchase_others,1717
purchase_estore,inactivity_60d,1673
purchase_estore,second_purchase_under_30d,1461
high_basket_event,moved_to_rfm_1,1437
inactivity_60d,purchase_estore,1362
first_purchase_fragrance,purchase_estore,1360
first_purchase_others,purchase_store,1321
second_purchase_under_30d,category_expansion,1297
purchase_store,high_discount_purchase,1289
first_purchase_skincare,moved_to_rfm_3,1260
first_purchase_fragrance,high_discount_dependency,1252
reactivated,category_expansion,1236
moved_to_rfm_2,purchase_estore,1231
first_purchase_haircare,purchase_store,1227
silver_reached,bronze_reached,1213
first_purchase_fragrance,moved_to_rfm_2,1205
first_purchase_maek_up,high_basket_event,1193
high_discount_dependency,high_discount_purchase,1189
first_purchase_skincare,moved_to_rfm_2,1185
second_purchase_late,category_expansion,1154
high_discount_purchase,purchase_estore,1139
second_purchase_under_60d,purchase_store,1129
first_purchase_maek_up,purchase_estore,1112
purchase_store,omnichannel_adoption,1051
bronze_reached,category_expansion,1036
category_expansion,high_basket_event,1010
first_purchase_make_up,moved_to_rfm_3,1002
first_purchase_skincare,purchase_estore,1002
high_basket_event,moved_to_rfm_2,986
reactivated,silver_reached,963
bronze_reached,moved_to_rfm_2,960
first_purchase_make_up,moved_to_rfm_2,928
second_purchase_late,silver_reached,924
high_discount_dependency,purchase_store,898
first_purchase_maek_up,moved_to_rfm_1,843
bronze_reached,high_basket_event,815
first_purchase_skincare,high_basket_event,812
purchase_store,moved_to_rfm_2,807
purchase_store,bronze_reached,805
silver_reached,omnichannel_adoption,777
moved_to_rfm_1,purchase_estore,773
category_expansion,moved_to_rfm_3,738
category_expansion,moved_to_rfm_2,729
category_expansion,purchase_estore,694
reactivated,high_basket_event,690
high_basket_event,omnichannel_adoption,660
category_expansion,omnichannel_adoption,650
inactivity_60d,high_discount_purchase,639
purchase_estore,high_basket_event,628
second_purchase_under_60d,category_expansion,602
purchase_estore,second_purchase_under_60d,580
first_purchase_skincare,high_discount_purchase,567
moved_to_rfm_3,purchase_estore,558
first_purchase_make_up,purchase_estore,554
first_purchase_skincare,moved_to_rfm_1,551
first_purchase_maek_up,high_discount_purchase,538
high_discount_purchase,moved_to_rfm_2,538
purchase_store,moved_to_rfm_1,529
reactivated,purchase_estore,528
first_purchase_fragrance,moved_to_rfm_3,505
second_purchase_late,bronze_reached,484
purchase_estore,omnichannel_adoption,483
moved_to_rfm_2,omnichannel_adoption,477
reactivated,bronze_reached,468
first_purchase_fragrance,moved_to_rfm_1,452
purchase_estore,category_expansion,425
first_purchase_make_up,high_basket_event,416
high_discount_purchase,omnichannel_adoption,415
first_purchase_make_up,moved_to_rfm_1,401
category_expansion,high_discount_purchase,385
moved_to_rfm_3,omnichannel_adoption,382
high_discount_dependency,purchase_estore,370
purchase_estore,high_discount_purchase,356
high_discount_purchase,moved_to_rfm_3,353
bronze_reached,omnichannel_adoption,352
high_basket_event,high_discount_purchase,351
silver_reached,category_expansion,346
silver_reached,high_basket_event,343
first_purchase_fragrance,high_discount_purchase,339
silver_reached,purchase_estore,334
high_discount_purchase,moved_to_rfm_1,328
first_purchase_haircare,purchase_estore,315
second_purchase_under_30d,bronze_reached,295
bronze_reached,moved_to_rfm_3,282
reactivated,omnichannel_adoption,274
inactivity_60d,moved_to_rfm_1,266
purchase_store,moved_to_rfm_3,266
high_basket_event,high_discount_dependency,266
first_purchase_make_up,high_discount_purchase,252
bronze_reached,purchase_estore,250
first_purchase_skincare,high_discount_dependency,248
first_purchase_haircare,moved_to_rfm_2,247
second_purchase_under_30d,high_basket_event,246
high_discount_purchase,high_discount_purchase,228
first_purchase_maek_up,high_discount_dependency,219
first_purchase_haircare,high_basket_event,214
reactivated,moved_to_rfm_2,212
inactivity_60d,high_discount_dependency,208
second_purchase_late,high_basket_event,206
silver_reached,high_discount_purchase,203
reactivated,high_discount_purchase,200
second_purchase_under_30d,omnichannel_adoption,199
high_basket_event,high_basket_event,189
second_purchase_under_30d,purchase_estore,178
second_purchase_under_60d,bronze_reached,164
first_purchase_haircare,moved_to_rfm_3,163
reactivated,second_purchase_under_60d,163
second_purchase_late,omnichannel_adoption,159
moved_to_rfm_1,omnichannel_adoption,159
bronze_reached,high_discount_purchase,157
second_purchase_late,purchase_estore,155
category_expansion,moved_to_rfm_1,144
purchase_estore,bronze_reached,140
second_purchase_under_30d,high_discount_purchase,138
reactivated,moved_to_rfm_3,134
first_purchase_haircare,moved_to_rfm_1,133
silver_reached,moved_to_rfm_3,121
purchase_estore,moved_to_rfm_1,120
first_purchase_others,moved_to_rfm_2,102
reactivated,moved_to_rfm_1,99
second_purchase_late,moved_to_rfm_2,97
first_purchase_make_up,high_discount_dependency,94
first_purchase_others,high_basket_event,93
second_purchase_under_30d,moved_to_rfm_2,93
purchase_estore,moved_to_rfm_2,92
second_purchase_under_60d,high_basket_event,87
first_purchase_others,moved_to_rfm_3,86
second_purchase_under_60d,purchase_estore,81
second_purchase_late,high_discount_purchase,76
silver_reached,moved_to_rfm_2,75
silver_reached,high_discount_dependency,73
second_purchase_late,moved_to_rfm_3,69
second_purchase_under_60d,omnichannel_adoption,64
first_purchase_haircare,high_discount_purchase,63
second_purchase_under_60d,silver_reached,63
category_expansion,inactivity_60d,60
first_purchase_others,purchase_estore,58
second_purchase_under_30d,moved_to_rfm_1,56
second_purchase_under_60d,moved_to_rfm_2,55
high_discount_dependency,omnichannel_adoption,54
high_basket_event,inactivity_60d,51
category_expansion,first_purchase,49
first_purchase_others,moved_to_rfm_1,45
second_purchase_under_60d,moved_to_rfm_3,45
bronze_reached,high_discount_dependency,45
high_basket_event,moved_to_rfm_3,44
category_expansion,high_discount_dependency,43
purchase_store,high_discount_dependency,41
high_discount_dependency,moved_to_rfm_3,40
second_purchase_under_30d,moved_to_rfm_3,38
bronze_reached,moved_to_rfm_1,35
first_purchase_haircare,high_discount_dependency,31
bronze_reached,inactivity_60d,30
high_discount_dependency,moved_to_rfm_2,29
second_purchase_under_60d,high_discount_purchase,27
purchase_estore,moved_to_rfm_3,25
first_purchase_maek_up,omnichannel_adoption,25
reactivated,high_discount_dependency,23
first_purchase,first_purchase_not_specified,22
second_purchase_late,moved_to_rfm_1,19
first_purchase_fragrance,omnichannel_adoption,19
second_purchase_under_60d,moved_to_rfm_1,17
second_purchase_late,high_discount_dependency,17
high_discount_purchase,inactivity_60d,15
purchase_estore,high_discount_dependency,14
first_purchase_not_specified,purchase_estore,10
first_purchase_skincare,omnichannel_adoption,10
first_purchase_not_specified,purchase_store,9
first_purchase_others,high_discount_purchase,9
second_purchase_under_30d,high_discount_dependency,8
first_purchase_make_up,omnichannel_adoption,6
silver_reached,moved_to_rfm_1,5
first_purchase_haircare,omnichannel_adoption,4
high_discount_dependency,moved_to_rfm_1,3
first_purchase_others,omnichannel_adoption,3
first_purchase_not_specified,high_basket_event,3
second_purchase_under_60d,high_discount_dependency,1
