anonymized_card_code,total_revenue,total_discount,total_items,n_tickets,first_date,last_date,avg_basket,median_basket,max_basket,n_unique_categories,n_unique_brands,n_unique_channels,n_unique_markets,n_unique_cities,tenure_days,avg_inter_purchase_days,repeat_customer,discount_ratio,is_omnichannel,Axe_Desc_first_purchase,Market_Desc_first_purchase,brand_first_purchase,channel_recruitment,salesVatEUR_first_purchase,discountEUR_first_purchase,quantity_first_purchase,first_purchase_dt,countryIsoCode,age_category,age_generation,gender,customer_city,status,RFM_Segment_ID,loyalty_label,rfm_label,second_date,days_to_second,revenue_90d,revenue_365d,discount_365d,high_value,category_path,channel_path,brand_path,value_12m_proxy,margin_12m_proxy,first_purchase_discounted,customer_id,first_category_display,first_channel_display,first_brand_display,country_display,city_display,age_display,gender_display,value_band,days_since_last,risk_band,phase_proxy,winning_path_score,wp_tier,archetype,is_anomaly,high_value_anomaly
7.6744e+18,3268.7200000000003,702.1,50,10,2025-01-18,2025-12-17,326.872,104.625,1771.95,6,15,1,3,1,333,37.0,1,0.17681486443606106,0,,,,,,,,,MC,46-60yo,,2,,4,1,No Loyalty,Champions,2025-02-06,19.0,549.37,3268.7200000000003,702.1,1,MAKE UP -> MAKE UP -> MAEK UP -> SKINCARE -> SKINCARE,Store -> Store -> Store -> Store -> Store,GUCCI -> BENEFIT -> BENEFIT -> CHANEL -> RITUALS,3268.7200000000003,2566.6200000000003,0,7.6744e+18,Make Up,Store,Gucci,MC,Unknown,46-60yo,2,Premium,14,Active,Acceleration,76.8,Elite,Premium Loyalists,1,1
2.16357e+17,3223.34,113.1,107,29,2025-01-15,2025-12-21,111.1496551724138,99.53,318.0,7,36,1,4,2,340,12.142857142857142,1,0.03389840668496961,0,,,,,,,,,FR,46-60yo,,2,MONT ST MARTIN,4,1,No Loyalty,Champions,2025-02-26,42.0,470.25,3223.34,113.1,1,MAKE UP -> OTHERS -> HAIRCARE -> MAKE UP -> SKINCARE,Store -> Store -> Store -> Store -> Store,ERBORIAN -> GIFT CARD -> OLAPLEX -> ERBORIAN -> OLAPLEX,3223.34,3110.2400000000002,0,2.16357e+17,Make Up,Store,Erborian,FR,Mont St Martin,46-60yo,2,Premium,10,Active,Acceleration,78.0,Elite,Premium Loyalists,1,1
4.2684e+18,3219.0299999999997,946.52,45,16,2025-01-03,2025-12-14,201.18937499999998,156.8,588.0,6,10,1,4,6,345,23.0,1,0.22722569648665847,0,,,,,,,,,FR,46-60yo,,2,EMERAINVILLE,4,1,No Loyalty,Champions,2025-01-09,6.0,1396.28,3219.0299999999997,946.52,1,MAEK UP -> MAEK UP -> FRAGRANCE -> MAEK UP -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,SEPHORA -> TARTE -> GUERLAIN -> SEPHORA -> SEPHORA,3219.0299999999997,2272.5099999999998,0,4.2684e+18,Make Up,Store,Sephora,FR,Emerainville,46-60yo,2,Premium,17,Active,Acceleration,76.8,Elite,Premium Loyalists,1,1
-8.96922e+18,3195.14,714.01,49,11,2025-01-04,2025-12-26,290.4672727272727,272.19,438.74,5,11,1,3,1,356,35.6,1,0.18265095992734995,0,,,,,,,,,FR,m60yo,babyboomers,2,ST VIANCE,4,1,No Loyalty,Champions,2025-02-06,33.0,999.96,3195.14,714.01,1,SKINCARE -> MAEK UP -> SKINCARE -> MAEK UP -> MAEK UP,Store -> Store -> Store -> Store -> Store,DIOR -> DIOR -> LAUDER -> DIOR -> DIOR,3195.14,2481.13,0,-8.96922e+18,Skincare,Store,Dior,FR,St Viance,m60yo,2,Premium,5,Active,Acceleration,75.4,Elite,Premium Loyalists,1,1
-5.23501e+18,3136.11,941.85,32,12,2025-01-03,2025-10-11,261.34250000000003,204.025,753.49,4,10,1,2,1,281,25.545454545454547,1,0.23096106876967895,0,,,,,,,,,FR,m60yo,babyboomers,2,AURILLAC,4,1,No Loyalty,Champions,2025-01-16,13.0,1090.68,3136.11,941.85,1,MAKE UP -> MAKE UP -> SKINCARE -> FRAGRANCE -> SKINCARE,Store -> Store -> Store -> Store -> Store,GUERLAIN -> YVES ST LAURENT -> DIOR -> GIVENCHY -> CLARINS,3136.11,2194.26,0,-5.23501e+18,Make Up,Store,Guerlain,FR,Aurillac,m60yo,2,Premium,81,Drifting,Acceleration,75.0,Strong,Premium Loyalists,1,1
6.01972e+18,3105.58,665.29,27,8,2025-01-03,2025-12-13,388.1975,267.845,1068.0,4,9,1,3,1,344,49.142857142857146,1,0.1764287816869847,0,,,,,,,,,FR,46-60yo,,2,NEUILLY SUR SEINE,4,1,No Loyalty,Champions,2025-01-09,6.0,1145.5,3105.58,665.29,1,FRAGRANCE -> SKINCARE -> SKINCARE -> SKINCARE -> MAEK UP,Store -> Store -> Store -> Store -> Store,ANASTASIA -> LA PRAIRIE -> DERMALOGICA -> GIVENCHY -> BENEFIT,3105.58,2440.29,0,6.01972e+18,Fragrance,Store,Anastasia,FR,Neuilly Sur Seine,46-60yo,2,Premium,18,Active,Acceleration,75.8,Elite,Premium Loyalists,1,1
-4.83681e+18,3044.34,791.74,64,13,2025-01-13,2025-11-08,234.18,79.17,1422.0,5,13,1,3,1,299,24.916666666666668,1,0.20639298450501553,0,,,,,,,,,FR,m60yo,babyboomers,2,MARSEILLE,4,1,No Loyalty,Champions,2025-03-03,49.0,262.08,3044.34,791.74,1,FRAGRANCE -> MAEK UP -> MAEK UP -> SKINCARE -> MAEK UP,Store -> Store -> Store -> Store -> Store,CHLOE -> CHANEL -> MAKE UP FOR EVER -> SEPHORA -> CHANEL,3044.34,2252.6000000000004,0,-4.83681e+18,Fragrance,Store,Chloe,FR,Marseille,m60yo,2,Premium,53,Cooling,Acceleration,74.6,Strong,Premium Loyalists,1,1
8.70916e+18,2958.75,733.24,32,6,2025-05-09,2025-10-16,493.125,462.15,726.0,4,14,1,4,1,160,32.0,1,0.1986029214597006,0,,,,,,,,,FR,15-25yo,gena,2,PARIS,4,1,No Loyalty,Champions,2025-06-11,33.0,2124.45,2958.75,733.24,1,FRAGRANCE -> FRAGRANCE -> SKINCARE -> FRAGRANCE -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,DIOR -> CHANEL -> BYOMA -> MUGLER THIERRY -> DIOR,2958.75,2225.51,0,8.70916e+18,Fragrance,Store,Dior,FR,Paris,15-25yo,2,Premium,76,Drifting,Acceleration,74.6,Strong,Premium Loyalists,1,1
4.14768e+18,2890.94,42.19999999999999,71,26,2025-01-03,2025-12-20,111.19,77.5,611.0,7,31,1,4,2,351,14.04,1,0.014387311891010996,0,,,,,,,,,FR,,geny,2,DARDILLY,4,1,No Loyalty,Champions,2025-01-07,4.0,580.73,2890.94,42.19999999999999,1,MAEK UP -> MAKE UP -> SKINCARE -> MAKE UP -> SKINCARE,Store -> Store -> Store -> Store -> Store,DIOR -> FENTY -> PEACE OUT SKINCARE -> FENTY -> SEPHORA,2890.94,2848.7400000000002,0,4.14768e+18,Make Up,Store,Dior,FR,Dardilly,Unknown,2,Premium,11,Active,Acceleration,79.7,Elite,Premium Loyalists,1,1
8.30089e+18,2860.7799999999997,426.73,67,6,2025-07-18,2025-11-29,476.7966666666666,286.08,1027.92,4,23,1,3,4,134,26.8,1,0.12980340744210667,0,FRAGRANCE|FRAGRANCE|FRAGRANCE,SELECTIVE|SELECTIVE|SELECTIVE,CHANEL|CHANEL|DIOR,store,319.0,0.0,3.0,2022-11-02 15:57:00,FR,46-60yo,,1,STAINS,4,1,No Loyalty,Champions,2025-07-18,0.0,498.89,2860.7799999999997,426.73,1,FRAGRANCE -> MAEK UP -> MAEK UP -> MAEK UP -> SKINCARE,Store -> Store -> Store -> Store -> Store,CAROLINA HERRERA -> BENEFIT -> HUDA BEAUTY -> SEPHORA -> SEPHORA,2860.7799999999997,2434.0499999999997,0,8.30089e+18,Mixed Basket (Fragrance + 2 others),Store,Mixed Basket (Chanel + 2 others),FR,Stains,46-60yo,1,Premium,32,Cooling,Acceleration,76.5,Elite,One-and-Done,1,1
-1.87523e+18,2820.1,391.36,60,5,2025-04-26,2025-12-20,564.02,34.36,1931.09,4,20,1,3,3,238,59.5,1,0.12186357606820575,0,,,,,,,,,FR,46-60yo,,2,SCORBE CLAIRVAUX,4,1,No Loyalty,Champions,2025-05-24,28.0,1981.84,2820.1,391.36,1,MAKE UP -> MAKE UP -> SKINCARE -> MAEK UP -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,ERBORIAN -> SEPHORA -> CLARINS -> ERBORIAN -> DIOR,2820.1,2428.74,0,-1.87523e+18,Make Up,Store,Erborian,FR,Scorbe Clairvaux,46-60yo,2,Premium,11,Active,Acceleration,75.5,Elite,Premium Loyalists,1,1
1.56392e+18,2809.69,745.01,57,15,2025-02-01,2025-11-22,187.31266666666667,139.5,383.88,7,21,1,4,4,294,21.0,1,0.20958449376881313,0,,,,,,,,,FR,,geny,2,EMERAINVILLE,4,1,No Loyalty,Champions,2025-02-05,4.0,602.1800000000001,2809.69,745.01,1,SKINCARE -> FRAGRANCE -> SKINCARE -> SKINCARE -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,DIOR -> DIOR -> CREME DE LA MER -> SEPHORA -> DIOR,2809.69,2064.6800000000003,0,1.56392e+18,Skincare,Store,Dior,FR,Emerainville,Unknown,2,Premium,39,Cooling,Acceleration,77.7,Elite,Premium Loyalists,1,1
-7.26038e+17,2799.08,228.10999999999999,80,25,2025-01-12,2025-12-23,111.9632,54.900000000000006,299.55,7,23,1,4,4,345,14.375,1,0.07535371086717384,0,,,,,,,,,FR,m60yo,babyboomers,2,NEUILLY SUR SEINE,4,1,No Loyalty,Champions,2025-01-19,7.0,810.17,2799.08,228.10999999999999,1,HAIRCARE -> FRAGRANCE -> MAEK UP -> MAEK UP -> MAEK UP,Store -> Store -> Store -> Store -> Store,GUERLAIN -> HERMES -> ILIA -> TARTE -> DRUNK ELEPHANT,2799.08,2570.97,0,-7.26038e+17,Haircare,Store,Guerlain,FR,Neuilly Sur Seine,m60yo,2,Premium,8,Active,Acceleration,78.9,Elite,Premium Loyalists,1,1
5.7182e+18,2756.58,433.81,88,41,2025-01-21,2025-12-24,67.23365853658537,33.21,397.93,7,32,1,4,6,337,8.425,1,0.1359739718341645,0,,,,,,,,,FR,,geny,2,BERGERAC,4,1,No Loyalty,Champions,2025-01-25,4.0,119.11,2756.58,433.81,1,OTHERS -> MAKE UP -> SKINCARE -> MAKE UP -> MAEK UP,Store -> Store -> Store -> Store -> Store,GIFT CARD -> BENEFIT -> RITUALS -> CHARLOTTE TILBURY -> DIOR,2756.58,2322.77,0,5.7182e+18,Others,Store,Gift Card,FR,Bergerac,Unknown,2,Premium,7,Active,Acceleration,78.5,Elite,Premium Loyalists,1,1
-8.22826e+17,2735.16,716.65,68,20,2025-01-27,2025-12-31,136.75799999999998,64.95,672.22,7,30,1,4,5,338,17.789473684210527,1,0.20761571465405107,0,,,,,,,,,FR,46-60yo,,2,PUTEAUX,4,1,No Loyalty,Champions,2025-03-22,54.0,343.17,2735.16,716.65,1,SKINCARE -> MAKE UP -> MAEK UP -> FRAGRANCE -> MAEK UP,Store -> Store -> Store -> Store -> Store,RITUALS -> SEPHORA -> HUDA BEAUTY -> GUCCI -> SEPHORA,2735.16,2018.5099999999998,0,-8.22826e+17,Skincare,Store,Rituals,FR,Puteaux,46-60yo,2,Premium,0,Active,Acceleration,75.8,Elite,Premium Loyalists,1,1
-8.13774e+18,2708.61,548.91,72,31,2025-01-04,2025-12-23,87.37451612903226,65.23,268.5,7,23,1,4,2,353,11.766666666666667,1,0.16850548883813452,0,,,,,,,,,FR,,geny,2,MARSEILLE,4,1,No Loyalty,Champions,2025-01-11,7.0,568.2,2708.61,548.91,1,MAKE UP -> MAEK UP -> MAEK UP -> MAKE UP -> MAEK UP,Store -> Store -> Store -> Store -> Store,FENTY -> SEPHORA -> TOO FACED -> HAUS LABS -> CHANEL,2708.61,2159.7000000000003,0,-8.13774e+18,Make Up,Store,Fenty,FR,Marseille,Unknown,2,Premium,8,Active,Acceleration,78.0,Elite,Premium Loyalists,1,1
-3.6936e+17,2671.77,683.32,54,18,2025-01-15,2025-11-29,148.43166666666667,121.03999999999999,580.38,6,21,1,4,2,318,18.705882352941178,1,0.203666667660182,0,,,,,,,,,FR,,geny,2,NICE,4,1,No Loyalty,Champions,2025-01-19,4.0,609.67,2671.77,683.32,1,MAEK UP -> MAEK UP -> SKINCARE -> MAEK UP -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,FENTY -> HUDA BEAUTY -> GUERLAIN -> DIOR -> CHANEL,2671.77,1988.4499999999998,0,-3.6936e+17,Make Up,Store,Fenty,FR,Nice,Unknown,2,Premium,32,Cooling,Acceleration,77.1,Elite,Premium Loyalists,1,1
6.96031e+18,2649.83,679.52,123,29,2025-01-04,2025-12-27,91.37344827586206,74.17,285.56,5,19,1,4,2,357,12.75,1,0.2040998993797588,0,,,,,,,,,FR,m60yo,babyboomers,2,ROMAGNY SOUS ROUGEMONT,4,1,No Loyalty,Champions,2025-01-12,8.0,590.5,2649.83,679.52,1,FRAGRANCE -> SKINCARE -> SKINCARE -> SKINCARE -> SKINCARE,Store -> Store -> Store -> Store -> Store,YVES ST LAURENT -> SEPHORA -> SEPHORA -> SEPHORA -> SEPHORA,2649.83,1970.31,0,6.96031e+18,Fragrance,Store,Yves St Laurent,FR,Romagny Sous Rougemont,m60yo,2,Premium,4,Active,Acceleration,76.2,Elite,Premium Loyalists,1,1
-9.53354e+17,2647.14,488.11,87,23,2025-01-15,2025-12-29,115.09304347826087,82.71,338.24,6,26,1,3,1,348,15.818181818181818,1,0.15568455466071288,0,,,,,,,,,LU,26-35yo,genz,2,,4,1,No Loyalty,Champions,2025-02-05,21.0,541.9,2647.14,488.11,1,MAEK UP -> MAKE UP -> MAEK UP -> MAEK UP -> MAEK UP,Store -> Store -> Store -> Store -> Store,YVES ST LAURENT -> ANASTASIA -> FENTY -> FENTY -> CHARLOTTE TILBURY,2647.14,2159.0299999999997,0,-9.53354e+17,Make Up,Store,Yves St Laurent,LU,Unknown,26-35yo,2,Premium,2,Active,Acceleration,76.9,Elite,Premium Loyalists,1,1
1.14503e+18,2625.96,701.54,36,5,2025-02-04,2025-10-07,525.192,456.06,996.05,4,15,1,2,1,245,61.25,1,0.21083095416979714,0,FRAGRANCE|FRAGRANCE|FRAGRANCE|FRAGRANCE|FRAGRANCE|FRAGRANCE,SELECTIVE|SELECTIVE|SELECTIVE|SELECTIVE|SELECTIVE|SELECTIVE,GUCCI|NINA RICCI|GUCCI|J.P. GAULTIER|J.P. GAULTIER|DIOR,store,429.0,0.0,6.0,2022-09-03 13:03:00,FR,46-60yo,,2,NANTES,4,1,No Loyalty,Champions,2025-02-04,0.0,1456.11,2625.96,701.54,1,MAKE UP -> FRAGRANCE -> FRAGRANCE -> FRAGRANCE -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,NARS -> GUERLAIN -> CHANEL -> LANCOME -> LANCOME,2625.96,1924.42,0,1.14503e+18,Mixed Basket (Fragrance + 5 others),Store,Mixed Basket (Gucci + 5 others),FR,Nantes,46-60yo,2,Premium,85,Drifting,Acceleration,75.7,Elite,Premium Loyalists,1,1
-8.52013e+18,2620.16,519.92,68,32,2025-02-13,2025-12-16,81.88,67.63,354.23,6,28,1,3,1,306,9.870967741935484,1,0.1655753993528827,0,FRAGRANCE|FRAGRANCE|FRAGRANCE,SELECTIVE|SELECTIVE|SELECTIVE,DIOR|CHANEL|CHANEL,store,552.8,138.2,5.0,2022-06-25 14:27:00,FR,,geny,2,AURILLAC,4,1,No Loyalty,Champions,2025-02-18,5.0,423.04,2620.16,519.92,1,FRAGRANCE -> FRAGRANCE -> SKINCARE -> FRAGRANCE -> MAEK UP,Store -> Store -> Store -> Store -> Store,DIOR -> DIOR -> GISOU -> MONTBLANC -> SEPHORA,2620.16,2100.24,1,-8.52013e+18,Mixed Basket (Fragrance + 2 others),Store,Mixed Basket (Dior + 2 others),FR,Aurillac,Unknown,2,Premium,15,Active,Acceleration,77.4,Elite,Premium Loyalists,1,1
6.65255e+18,2595.2,415.3,36,8,2025-05-10,2025-12-23,324.4,146.73000000000002,1233.54,4,11,1,2,3,227,32.42857142857143,1,0.13795050656037203,0,,,,,,,,,FR,26-35yo,genz,2,ASNIERES SUR SEINE,4,1,No Loyalty,Champions,2025-05-28,18.0,2479.1,2595.2,415.3,1,MAEK UP -> FRAGRANCE -> MAEK UP -> FRAGRANCE -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,DIOR -> CARTIER -> MAKE UP FOR EVER -> DIOR -> CLARINS,2595.2,2179.8999999999996,0,6.65255e+18,Make Up,Store,Dior,FR,Asnieres Sur Seine,26-35yo,2,Premium,8,Active,Acceleration,75.7,Elite,Premium Loyalists,1,1
-6.7528e+18,2594.96,789.8299999999999,34,14,2025-01-24,2025-12-13,185.3542857142857,156.555,384.12,4,15,1,3,3,323,24.846153846153847,1,0.2333468250615252,0,,,,,,,,,FR,,geny,1,GOUSSAINVILLE,4,1,No Loyalty,Champions,2025-02-21,28.0,776.79,2594.96,789.8299999999999,1,SKINCARE -> FRAGRANCE -> FRAGRANCE -> FRAGRANCE -> MAEK UP,Store -> Store -> Store -> Store -> Store,THE ORDINARY -> CHANEL -> CHANEL -> CHLOE -> MAKE UP FOR EVER,2594.96,1805.13,0,-6.7528e+18,Skincare,Store,The Ordinary,FR,Goussainville,Unknown,1,Premium,18,Active,Acceleration,74.4,Strong,Premium Loyalists,1,1
8.39757e+18,2553.79,724.1,26,14,2025-02-13,2025-12-19,182.41357142857143,127.65,633.4,2,13,1,3,2,309,23.76923076923077,1,0.22090430124256763,0,MAEK UP|MAEK UP|MAKE UP|MAKE UP,SEPHORA|SEPHORA|SEPHORA|SEPHORA,SEPHORA|SEPHORA|SEPHORA|SEPHORA,store,53.96,0.0,4.0,2023-12-28 13:38:00,FR,,geny,1,PLAISIR,4,1,No Loyalty,Champions,2025-02-14,1.0,1025.3400000000001,2553.79,724.1,1,FRAGRANCE -> FRAGRANCE -> FRAGRANCE -> FRAGRANCE -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,HUGO BOSS -> GIVENCHY -> DIOR -> DIOR -> DIOR,2553.79,1829.69,0,8.39757e+18,Mixed Basket (Make Up + 3 others),Store,Mixed Basket (Sephora + 3 others),FR,Plaisir,Unknown,1,Premium,12,Active,Acceleration,74.1,Strong,Premium Loyalists,1,1
-1.81251e+18,2551.33,421.23,62,23,2025-01-04,2025-12-30,110.92739130434782,89.05000000000001,484.0,5,15,1,3,4,360,16.363636363636363,1,0.14170613881637378,0,,,,,,,,,FR,26-35yo,genz,2,CAGNES SUR MER,4,1,No Loyalty,Champions,2025-01-25,21.0,590.95,2551.33,421.23,1,FRAGRANCE -> SKINCARE -> FRAGRANCE -> FRAGRANCE -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,ARMANI -> ARMANI -> DIOR -> ARMANI -> ARMANI,2551.33,2130.1,0,-1.81251e+18,Fragrance,Store,Armani,FR,Cagnes Sur Mer,26-35yo,2,Premium,1,Active,Acceleration,76.3,Elite,Premium Loyalists,1,1
-2.5162e+18,2508.46,600.53,57,11,2025-01-18,2025-12-29,228.04181818181817,206.01,549.88,6,15,1,3,2,345,34.5,1,0.19315919317849206,0,,,,,,,,,FR,,geny,2,BEZIERS,4,1,No Loyalty,Champions,2025-02-28,41.0,534.39,2508.46,600.53,1,MAEK UP -> FRAGRANCE -> HAIRCARE -> MAEK UP -> FRAGRANCE,Store -> Store -> Store -> Store -> Store,BENEFIT -> DIOR -> HUDA BEAUTY -> CHARLOTTE TILBURY -> CHANEL,2508.46,1907.93,0,-2.5162e+18,Make Up,Store,Benefit,FR,Beziers,Unknown,2,Premium,2,Active,Acceleration,75.7,Elite,Premium Loyalists,1,1
2.3429e+18,2493.38,714.65,46,16,2025-01-21,2025-12-05,155.83625,168.35,358.12,6,15,1,3,1,318,21.2,1,0.2227691137551706,0,,,,,,,,,FR,m60yo,babyboomers,2,BORDEAUX,4,1,No Loyalty,Champions,2025-01-21,0.0,936.6700000000001,2493.38,714.65,1,HAIRCARE -> FRAGRANCE -> FRAGRANCE -> SKINCARE -> MAEK UP,Store -> Store -> Store -> Store -> Store,SEPHORA -> GUERLAIN -> GUERLAIN -> ORIGINS -> FENTY,2493.38,1778.73,0,2.3429e+18,Haircare,Store,Sephora,FR,Bordeaux,m60yo,2,Premium,26,Active,Acceleration,77.0,Elite,Premium Loyalists,1,1
